town,max_selling_price,financial_year,_id,max_selling_price_less_ahg_shg,room_type,min_selling_price,min_selling_price_less_ahg_shg
Punggol,107000,2008,1,0,2-room,82000,0
Punggol,211000,2008,2,0,3-room,135000,0
Punggol,327000,2008,3,0,4-room,223000,0
Punggol,428000,2008,4,0,5-room,305000,0
Jurong West,160000,2008,5,0,3-room,142000,0
Jurong West,253000,2008,6,0,4-room,211000,0
Jurong West,319000,2008,7,0,5-room,229000,0
Bukit Panjang,106000,2008,8,0,2-room,82000,0
Bukit Panjang,170000,2008,9,0,3-room,138000,0
Bukit Panjang,270000,2008,10,0,4-room,211000,0
Woodlands,164000,2008,11,0,3-room,116000,0
Woodlands,257000,2008,12,0,4-room,184000,0
Woodlands,296000,2008,13,0,5-room,247000,0
Sengkang,95000,2008,14,0,2-room,73000,0
Sengkang,162000,2008,15,0,3-room,120000,0
Sengkang,275000,2008,16,0,4-room,190000,0
Sengkang,367000,2008,17,0,5-room,290000,0
Punggol,114000,2009,18,0,2-room,89000,0
Punggol,188000,2009,19,0,3-room,151000,0
Punggol,322000,2009,20,0,4-room,234000,0
Punggol,409000,2009,21,0,5-room,332000,0
Jurong West,103000,2009,22,0,2-room,86000,0
Jurong West,173000,2009,23,0,3-room,138000,0
Jurong West,266000,2009,24,0,4-room,223000,0
Choa Chu Kang,104000,2009,25,0,2-room,83000,0
Choa Chu Kang,172000,2009,26,0,3-room,128000,0
Choa Chu Kang,275000,2009,27,0,4-room,212000,0
Bukit Panjang,94000,2009,28,0,2-room,72000,0
Bukit Panjang,157000,2009,29,0,3-room,125000,0
Bukit Panjang,250000,2009,30,0,4-room,210000,0
Woodlands,175000,2009,31,0,3-room,141000,0
Woodlands,288000,2009,32,0,4-room,228000,0
Sengkang,98000,2009,33,0,2-room,74000,0
Sengkang,171000,2009,34,0,3-room,116000,0
Sengkang,271000,2009,35,0,4-room,203000,0
Sengkang,352000,2009,36,0,5-room,281000,0
Punggol,237000,2010,37,207000,3-room,150000,120000
Punggol,376000,2010,38,366000,4-room,243000,233000
Punggol,458000,2010,39,458001,5-room,330000,330000
Jurong West,199000,2010,40,169000,3-room,168000,138000
Jurong West,325000,2010,41,315000,4-room,239000,229000
Jurong West,391000,2010,42,391000,5-room,298000,298000
Bukit Panjang,119000,2010,43,79000,2-room,83000,23000
Bukit Panjang,191000,2010,44,161000,3-room,143000,113000
Bukit Panjang,312000,2010,45,302000,4-room,226000,216000
Bukit Panjang,398000,2010,46,398000,5-room,298000,298000
Woodlands,105000,2010,47,65000,2-room,78000,38000
Woodlands,168000,2010,48,138000,3-room,136000,106000
Woodlands,280000,2010,49,270000,4-room,224000,214000
Woodlands,328000,2010,50,328000,5-room,270000,270000
Sengkang,120000,2010,51,60000,2-room,68000,28000
Sengkang,232000,2010,52,202000,3-room,122000,92000
Sengkang,359000,2010,53,349000,4-room,201000,191000
Sengkang,444000,2010,54,444000,5-room,279000,279000
Punggol,111000,2011,55,51000,2-room,85000,25000
Punggol,242000,2011,56,212000,3-room,150000,120000
Punggol,390000,2011,57,380000,4-room,257000,247000
Punggol,484000,2011,58,484000,5-room,335000,335000
Choa Chu Kang,172000,2011,59,142000,3-room,146000,116000
Choa Chu Kang,284000,2011,60,274000,4-room,229000,219000
Choa Chu Kang,364000,2011,61,364000,5-room,295000,295000
Bukit Panjang,189000,2011,62,159000,3-room,137000,107000
Bukit Panjang,298000,2011,63,288000,4-room,217000,207000
Bukit Panjang,386000,2011,64,386000,5-room,274000,274000
Sembawang,116000,2011,65,56000,2-room,92000,32000
Sembawang,191000,2011,66,161000,3-room,158000,128000
Sembawang,310000,2011,67,300000,4-room,255000,245000
Sengkang,112000,2011,68,52000,2-room,83000,23000
Sengkang,220000,2011,69,190000,3-room,134000,104000
Sengkang,370000,2011,70,360000,4-room,225000,215000
Sengkang,456000,2011,71,456000,5-room,283000,283000
Yishun,193000,2011,72,163000,3-room,156000,126000
Yishun,296000,2011,73,286000,4-room,234000,224000
Yishun,381000,2011,74,381000,5-room,277000,277000
Punggol,130000,2012,75,70000,2-room,104000,44000
Punggol,247000,2012,76,217000,3-room,163000,133000
Punggol,379000,2012,77,369000,4-room,260000,250000
Punggol,485000,2012,78,485000,5-room,326000,326000
Choa Chu Kang,121000,2012,79,61000,2-room,99000,39000
Choa Chu Kang,182000,2012,80,152000,3-room,138000,108000
Choa Chu Kang,309000,2012,81,299000,4-room,223000,213000
Choa Chu Kang,385000,2012,82,385000,5-room,284000,284000
Woodlands,312000,2012,83,302000,4-room,248000,238000
Woodlands,381000,2012,84,381000,5-room,308000,308000
Sengkang,264000,2012,85,243000,3-room,151000,121000
Sengkang,403000,2012,86,393000,4-room,251000,241000
Sengkang,499000,2012,87,499000,5-room,304000,304000
Yishun,197000,2012,88,167000,3-room,170000,140000
Yishun,320000,2012,89,310000,4-room,264000,254000
Yishun,388000,2012,90,388000,5-room,331000,331000
Punggol,141000,2013,91,81000,2-room,81000,21000
Punggol,232000,2013,92,182000,3-room,176000,126000
Punggol,377000,2013,93,342000,4-room,279000,244000
Punggol,495000,2013,94,485000,5-room,365000,355000
Choa Chu Kang,172000,2013,95,122000,3-room,140000,90000
Choa Chu Kang,288000,2013,96,253000,4-room,240000,205000
Choa Chu Kang,372000,2013,97,362000,5-room,308000,298000
Woodlands,118000,2013,98,58000,2-room,73000,13000
Woodlands,183000,2013,99,133000,3-room,133000,83000
Woodlands,298000,2013,100,263000,4-room,223000,188000
Woodlands,369000,2013,101,359000,5-room,276000,266000
Sembawang,109000,2013,102,49000,2-room,70000,10000
Sembawang,177000,2013,103,127000,3-room,138000,88000
Sembawang,304000,2013,104,269000,4-room,225000,190000
Sembawang,381000,2013,105,371000,5-room,313000,303000
Sengkang,124000,2013,106,64000,2-room,76000,16000
Sengkang,189000,2013,107,139000,3-room,150000,100000
Sengkang,329000,2013,108,294000,4-room,251000,216000
Sengkang,425000,2013,109,415000,5-room,358000,348000
Yishun,118000,2013,110,58000,2-room,75000,15000
Yishun,234000,2013,111,184000,3-room,150000,100000
Yishun,320000,2013,112,285000,4-room,252000,217000
Yishun,393000,2013,113,383000,5-room,316000,306000
Bukit Batok,142000,2014,114,82000,2-room,80000,20000
Bukit Batok,211000,2014,115,161000,3-room,160000,110000
Bukit Batok,344000,2014,116,309000,4-room,259000,224000
Bukit Batok,457000,2014,117,447000,5-room,350000,340000
Punggol,139000,2014,118,79000,2-room,82000,22000
Punggol,212000,2014,119,162000,3-room,166000,116000
Punggol,341000,2014,120,306000,4-room,278000,243000
Punggol,429000,2014,121,419000,5-room,334000,324000
Woodlands,131000,2014,122,71000,2-room,72000,12000
Woodlands,197000,2014,123,147000,3-room,144000,94000
Woodlands,312000,2014,124,277000,4-room,229000,194000
Woodlands,396000,2014,125,386000,5-room,308000,298000
Sembawang,119000,2014,126,59000,2-room,73000,13000
Sembawang,185000,2014,127,135000,3-room,148000,98000
Sembawang,301000,2014,128,266000,4-room,236000,201000
Sembawang,0,2014,129,0,5-room,0,0
Sengkang,135000,2014,130,75000,2-room,90000,30000
Sengkang,208000,2014,131,158000,3-room,164000,114000
Sengkang,335000,2014,132,300000,4-room,267000,232000
Sengkang,0,2014,133,0,5-room,0,0
Yishun,123000,2014,134,63000,2-room,73000,13000
Yishun,177000,2014,135,127000,3-room,149000,99000
Yishun,318000,2014,136,283000,4-room,240000,205000
Yishun,409000,2014,137,399000,5-room,339000,329000
Bukit Batok,134000,2015,138,54000,2-room,84000,5000
Bukit Batok,202000,2015,139,132000,3-room,161000,91000
Bukit Batok,325000,2015,140,270000,4-room,266000,211000
Bukit Batok,424000,2015,141,414000,5-room,367000,357000
Punggol,145000,2015,142,65000,2-room,84000,5000
Punggol,223000,2015,143,153000,3-room,173000,103000
Punggol,372000,2015,144,317000,4-room,277000,222000
Punggol,489000,2015,145,479000,5-room,364000,354000
Sembawang,123000,2015,146,43000,2-room,75000,4000
Sembawang,188000,2015,147,118000,3-room,152000,82000
Sembawang,302000,2015,148,247000,4-room,238000,183000
Sembawang,0,2015,149,0,5-room,0,0
Sengkang,137000,2015,150,57000,2-room,80000,4000
Sengkang,202000,2015,151,132000,3-room,159000,89000
Sengkang,330000,2015,152,275000,4-room,252000,197000
Sengkang,402000,2015,153,392000,5-room,320000,310000
Bukit Panjang,139000,2016,154,59000,2-room,73000,4000
Bukit Panjang,210000,2016,155,135000,3-room,147000,72000
Bukit Panjang,336000,2016,156,276000,4-room,239000,179000
Bukit Panjang,410000,2016,157,405000,5-room,315000,310000
Punggol,140000,2016,158,60000,2-room,80000,4000
Punggol,210000,2016,159,135000,3-room,163000,88000
Punggol,365000,2016,160,305000,4-room,257000,197000
Punggol,498000,2016,161,493000,5-room,329000,324000
Sembawang,116000,2016,162,36000,2-room,74000,4000
Sembawang,181000,2016,163,106000,3-room,151000,76000
Sembawang,300000,2016,164,240000,4-room,235000,175000
Sembawang,392000,2016,165,387000,5-room,311000,306000
Yishun,123000,2016,166,43000,2-room,79000,4000
Yishun,190000,2016,167,115000,3-room,156000,81000
Yishun,297000,2016,168,237000,4-room,251000,191000
Yishun,0,2016,169,0,5-room,0,0
Bukit Batok,164000,2017,170,84000,2-room,87000,7000
Bukit Batok,246000,2017,171,171000,3-room,171000,96000
Bukit Batok,321000,2017,172,261000,4-room,265000,205000
Bukit Batok,418000,2017,173,413000,5-room,353000,348000
Choa Chu Kang,139000,2017,174,59000,2-room,89000,9000
Choa Chu Kang,211000,2017,175,136000,3-room,182000,107000
Choa Chu Kang,340000,2017,176,280000,4-room,250000,190000
Choa Chu Kang,0,2017,177,0,5-room,0,0
Punggol,0,2017,178,0,2-room,0,0
Punggol,0,2017,179,0,3-room,0,0
Punggol,347000,2017,180,287000,4-room,287000,227000
Punggol,434000,2017,181,429000,5-room,357000,352000
Sengkang,139000,2017,182,59000,2-room,78000,4000
Sengkang,215000,2017,183,140000,3-room,159000,84000
Sengkang,331000,2017,184,271000,4-room,252000,192000
Sengkang,402000,2017,185,397000,5-room,317000,312000
Woodlands,129000,2017,186,49000,2-room,71000,4000
Woodlands,189000,2017,187,114000,3-room,140000,65000
Woodlands,318000,2017,188,258000,4-room,225000,165000
Woodlands,401000,2017,189,396000,5-room,279000,274000
Yishun,113000,2017,190,33000,2-room,77000,4000
Yishun,177000,2017,191,102000,3-room,157000,82000
Yishun,291000,2017,192,231000,4-room,251000,191000
Yishun,378000,2017,193,373000,5-room,331000,326000
Jurong West,160000,2018,194,80000,2-room,95000,15000
Jurong West,243000,2018,195,168000,3-room,185000,110000
Jurong West,364000,2018,196,304000,4-room,257000,197000
Jurong West,457000,2018,197,452000,5-room,338000,333000
Punggol,158000,2018,198,78000,2-room,103000,23000
Punggol,243000,2018,199,168000,3-room,189000,114000
Punggol,362000,2018,200,302000,4-room,286000,226000
Punggol,489000,2018,201,484000,5-room,393000,388000
Sembawang,0,2018,202,0,2-room,0,0
Sembawang,204000,2018,203,129000,3-room,165000,90000
Sembawang,304000,2018,204,244000,4-room,251000,191000
Sembawang,391000,2018,205,386000,5-room,327000,322000
Sengkang,151000,2018,206,71000,2-room,99000,19000
Sengkang,242000,2018,207,167000,3-room,187000,112000
Sengkang,353000,2018,208,293000,4-room,270000,210000
Sengkang,438000,2018,209,433000,5-room,362000,357000
Tengah,150000,2018,210,70000,2-room,101000,21000
Tengah,243000,2018,211,168000,3-room,193000,118000
Tengah,355000,2018,212,295000,4-room,290000,230000
Tengah,480000,2018,213,475000,5-room,397000,392000
Yishun,132000,2018,214,52000,2-room,75000,4000
Yishun,216000,2018,215,141000,3-room,170000,95000
Yishun,317000,2018,216,257000,4-room,248000,188000
Yishun,405000,2018,217,400000,5-room,334000,329000
Punggol,173000,2019,218,93000,2-room,109000,29000
Punggol,268000,2019,219,193000,3-room,205000,130000
Punggol,398000,2019,220,338000,4-room,287000,227000
Punggol,551000,2019,221,506000,5-room,423000,378000
Sembawang,141000,2019,222,61000,2-room,89000,9000
Sembawang,210000,2019,223,135000,3-room,177000,102000
Sembawang,320000,2019,224,260000,4-room,272000,212000
Sembawang,406000,2019,225,361000,5-room,350000,305000
Tengah,167000,2019,226,87000,2-room,106000,26000
Tengah,256000,2019,227,181000,3-room,192000,117000
Tengah,381000,2019,228,321000,4-room,302000,242000
Tengah,510000,2019,229,465000,5-room,409000,364000
Woodlands,128000,2019,230,48000,2-room,86000,6000
Woodlands,194000,2019,231,119000,3-room,165000,90000
Woodlands,295000,2019,232,235000,4-room,244000,184000
Woodlands,383000,2019,233,378000,5-room,336000,331000
