license_numbers,premise_address,_id,name_of_license,business_name
NE09314N000,"776 PASIR RIS STREET 71, #01-412, S(510776)",338,COLD STORAGE SINGAPORE (1983) PTE LTD,GIANT
NE09359K000,"301 PUNGGOL CENTRAL, #01-01 MULTI STOREY CAR PARK, S(820301)",339,SHENG SIONG SUPERMARKET PTE LTD,SHENG SIONG
NE10113B000,"639 PUNGGOL DRIVE, #01-01, S(820639)",340,ANG MO SUPERMARKET PTE LTD,ang mo supermarket
NE10213X000,"280 TAMPINES STREET 22, #01-244, S(520280)",341,SHAHUL HAMEED S/O ABDUSALAM,begonia supermarket
NE10310X000,"1 MAJU AVENUE, #B1-11-14 MY  VILLAGE, S(556679)",342,NTUC FAIRPRICE CO-OPERATIVE LTD,FINEST
NE11529V000,"159A HOUGANG STREET 11, #01-01 MULTI STOREY CAR PARK, S(531159)",343,PRIME SUPERMARKET (1996) PTE LTD,PRIME SUPERMARKET
NE11909C000,"683 HOUGANG AVENUE 8, #01-903, S(530683)",344,COLD STORAGE SINGAPORE (1983) PTE LTD,COLD STORAGE
NE12B79A000,"612 PUNGGOL DRIVE, #01-06, S(820612)",345,NTUC FAIRPRICE CO-OPERATIVE LTD,NTUC FAIRPRICE
NE12I65N000,"273C PUNGGOL PLACE, #01-884 PUNGGOL REGALIA, S(823273)",346,LI LI CHENG SUPERMARKET (PUNGGOL) PTE. LTD.,LI LI CHENG SUPERMARKET
NE13M11K000,"622D PUNGGOL CENTRAL, #01-06 PUNGGOL SPECTRA, S(824622)",347,COLD STORAGE SINGAPORE (1983) PTE LTD,COLD STORAGE
NE14190K000,"23 KAKI BUKIT ROAD 3, #01-02 THE LEO, S(415812)",348,VIVA CORP SERVICES PTE. LTD.,VIVA MART ENTERPRISES
NE15002X000,"506 TAMPINES CENTRAL 1, #01-361 S11 COURT, S(520506)",349,SHENG SIONG SUPERMARKET PTE LTD,SHENG SIONG
NE15006K000,"78 SERANGOON GARDEN WAY, #01-01 SERANGOON GARDEN ESTATE, S(555974)",350,SFERM PTE. LTD.,SFERM
NE15211C000,"312A SUMANG LINK, #01-04 PUNGGOL PARCVISTA, S(821312)",351,SHENG SIONG SUPERMARKET PTE LTD,SHENG SIONG
NE15276N000,"527D PASIR RIS STREET 51, #01-01 COSTA RIS, S(514527)",352,SHENG SIONG SUPERMARKET PTE LTD,SHENG SIONG
NE15440C000,"261 PUNGGOL WAY, #01-02 MULTI STOREY CAR PARK, S(820261)",353,U STARS SUPERMARKET PTE. LTD.,U STARS SUPERMARKET
NE15467C000,"476 UPPER SERANGOON VIEW, #02-18 MULTI STOREY CAR PARK, S(530476)",354,NTUC FAIRPRICE CO-OPERATIVE LTD,NTUC FAIRPRICE
NE15476B000,"308C PUNGGOL WALK, #01-352 WATERWAY TERRACES I, S(823308)",355,HAO MART PTE. LTD.,HAO MART
NE15611B000,"671 EDGEFIELD PLAINS, #02-01, S(820671)",356,COLD STORAGE SINGAPORE (1983) PTE LTD,GIANT SUPERMARKET
NE15760A000,"11 PASIR RIS LINK, #01-48 SEASTRAND, S(518180)",357,RAW MARKET PTE. LTD.,RAW MARKET
NE15762X000,"83 PUNGGOL CENTRAL, #B2-32 WATERWAY POINT, S(828761)",358,NTUC FAIRPRICE CO-OPERATIVE LTD,FAIRPRICE FINEST
NE16139A000,"259 PASIR RIS STREET 21, #01-27, S(510259)",359,COLD STORAGE SINGAPORE (1983) PTE LTD,GIANT
NE16363K000,"1 SENGKANG SQUARE, #B1-25 1 SENGKANG MALL (1SM), S(545078)",360,COLD STORAGE SINGAPORE (1983) PTE LTD,COLD STORAGE
NE16640E000,"51 TAMPINES AVENUE 4, #B1-01 OUR TAMPINES HUB, S(529684)",361,NTUC FAIRPRICE CO-OPERATIVE LTD,NTUC FAIRPRICE
NE16747J000,"218 SUMANG WALK, #01-01, S(820218)",362,U STARS SUPERMARKET PTE. LTD.,U STARS SUPERMARKET
NE16875P000,"487B TAMPINES STREET 45, #B1-123, S(521487)",363,HAO MART PTE. LTD.,HAO MART
NE17023N000,"258 PASIR RIS STREET 21, #02-10 LOYANG POINT, S(510258)",364,SHENG SIONG SUPERMARKET PTE LTD,SHENG SIONG
NE17098V000,"215C COMPASSVALE DRIVE, #01-01, S(543215)",365,U STARS SUPERMARKET PTE. LTD.,U STARS SUPERMARKET
NE17390X000,"878C TAMPINES AVENUE 8, #01-65, S(523878)",366,U STARS SUPERMARKET PTE. LTD.,U STARS SUPERMARKET
NE17700J000,"660A EDGEDALE PLAINS, #01-01 WATERWAY SUNDEW, S(821660)",367,SHENG SIONG SUPERMARKET PTE LTD,SHENG SIONG
NE18066E000,"183 JALAN PELIKAT, #01-12 THE PROMENADE@PELIKAT, S(537643)",368,ISYMI PTE. LTD.,-
NE18169P000,"681 PUNGGOL DRIVE, #B1-01, S(820681)",369,NTUC FAIRPRICE CO-OPERATIVE LTD,NTUC FAIRPRICE
NE18339P000,"2 TAMPINES CENTRAL 5, #B1-08 CENTURY SQUARE, S(529509)",370,SONG FISH DEALER PTE LTD,THE SEAFOOD MARKET PLACE BY SONG FISH
NE18406E000,"2 TAMPINES CENTRAL 5, #B1-06 CENTURY SQUARE, S(529509)",371,TANESEI RETAILING PTE. LTD.,J-MART JAPANESE FOOD MARKET
NE18529J000,"681 PUNGGOL DRIVE, #01-09, S(820681)",372,SONG FISH DEALER PTE LTD,THE SEAFOOD MARKET PLACE BY SONG FISH
NE18667L000,"658 PUNGGOL EAST, #01-01, S(820658)",373,HAO MART PTE. LTD.,HAO MART
NW04014P000,"102 YISHUN AVENUE 5, #01-125, S(760102)",375,COLD STORAGE SINGAPORE (1983) PTE LTD,-
NW04127A000,"900 SOUTH WOODLANDS DRIVE, #B1-01 WOODLANDS CIVIC CENTRE, S(730900)",376,NTUC FAIRPRICE CO-OPERATIVE LTD,-
NW06239N000,"108 CLEMENTI STREET 11, #01-K1, S(120108)",377,THNG SAIK MONG,-
NW06546V000,"511 CANBERRA ROAD, #02-03 SEMBAWANG MART, S(750511)",378,NTUC FAIRPRICE CO-OPERATIVE LTD,NTUC FAIRPRICE
NW07277P000,"355 SEMBAWANG WAY, #01-01, S(750355)",379,NTUC FAIRPRICE CO-OPERATIVE LTD,NTUC FAIRPRICE
NW07636K000,"406A SEMBAWANG DRIVE, #01-02 MULTI STOREY CAR PARK, S(751406)",380,COLD STORAGE SINGAPORE (1983) PTE LTD,GIANT
NW08020K000,"70 WOODLANDS AVENUE 7, #01-05 ADMIRALTY MRT STATION, S(738344)",381,COLD STORAGE SINGAPORE (1983) PTE LTD,COLD STORAGE
NW08141P000,"41 SUNSET WAY, #01-01A CLEMENTI ARCADE, S(597071)",382,COLD STORAGE SINGAPORE (1983) PTE LTD,COLD STORAGE
NW08314K000,"930 YISHUN AVENUE 2, #B1-06/07 NORTHPOINT, S(769098)",383,COLD STORAGE SINGAPORE (1983) PTE LTD,COLD STORAGE
NW08385B000,"604 SEMBAWANG ROAD, #B1-25 SEMBAWANG SHOPPING CENTRE, S(758459)",384,COLD STORAGE SINGAPORE (1983) PTE LTD,COLD STORAGE
NW08477X000,"36 HOLLAND DRIVE, #01-03, S(270036)",385,NTUC FAIRPRICE CO-OPERATIVE LTD,NTUC FAIRPRICE
NW09331A000,"23 MANDAI ESTATE, #01-21, S(729937)",386,AJMAL TRADE MART PTE. LTD.,AJMAL TRADE MART
NW09437C000,"468B ADMIRALTY DRIVE, #01-29, S(752468)",387,COLD STORAGE SINGAPORE (1983) PTE LTD,COLD STORAGE
NW10192C000,"49 ADMIRALTY ROAD WEST COCHRANE LODGE II, S(757444)",388,PHAN NEE TRADING LLP,PHAN NEE TRADING 
NW11384E000,"1 WOODLANDS SQUARE, #B1-31/32 CAUSEWAY POINT, S(738099)",389,COLD STORAGE SINGAPORE (1983) PTE LTD,COLD STORAGE
NW11702X000,"200 WOODLANDS INDUSTRIAL PARK E7, #01-30 INTERIM RECREATION PARK, S(757177)",390,SHENG SIONG SUPERMARKET PTE LTD,SHENG SIONG
NW11767E000,"1 WOODLANDS ROAD, #01-07 THE TENNERY, S(677899)",391,SHENG SIONG SUPERMARKET PTE LTD,SHENG SIONG
NW12G73N000,"761 YISHUN STREET 72, #01-348 (#01-348-350-352 AND 354), S(760761)",392,PRIME SUPERMARKET (1996) PTE LTD,PRIME
NW12H40C000,"51 ADMIRALTY ROAD WEST - LODGE 1, S(757443)",393,V SURESH KUMAR,V SURESH KUMAR
NW13005P000,"50 WOODLANDS INDUSTRIAL PARK E4, #01-02 WOODLANDS LODGE ONE, S(757388)",394,BHANDARI INTERNATIONAL PTE. LTD.,BHANDARI INTERNATIONAL
NW13J23J000,"32 MANDAI ESTATE, #01-02, S(729939)",395,BISMILLAH MINIMART PTE. LTD.,BISMILLAH MINIMART
NW13K05E000,"570B WOODLANDS AVENUE 1, #01-06, S(732570)",396,NTUC FAIRPRICE CO-OPERATIVE LTD,NTUC FAIRPRICE
NW14006E000,"190 WOODLANDS INDUSTRIAL PARK E7, S(757178)",397,DE ESPERTO MINIMART PTE. LTD.,de esperto minimart
NW14040B000,"463 SEMBAWANG DRIVE, #01-02 MULTI STOREY CAR PARK, S(750463)",398,FORTUNE SUPERMARKET PTE. LTD.,FORTUNE SUPERMARKET
NW14561E000,"51 NORTH COAST AVENUE, #01-03 NORTH COAST LODGE, S(756992)",399,7SEVEN PTE. LTD.,7SEVEN
NW15186C000,"547 SEGAR ROAD, #01-06 MULTI STOREY CAR PARK, S(670547)",400,SHENG SIONG SUPERMARKET PTE LTD,SHENG SIONG
NW15220L000,"780 WOODLANDS CRESCENT, #01-01 MULTI STOREY CAR PARK, S(730780)",401,FORTUNE SUPERMARKET PTE. LTD.,FORTUNE SUPERMARKET
NW15264K000,"29 BINJAI PARK BINJAI PARK, S(589831)",402,ALTERNATIVE SELECTION PTE. LTD.,RYAN'S GROCERY
NW15295X000,"896 DUNEARN ROAD, #02-01 SIME DARBY CENTRE, S(589472)",403,COLD STORAGE SINGAPORE (1983) PTE LTD,COLD STORAGE
NW15489B000,"2 WOODLANDS SECTOR 2, #01-05 WESTLITE WOODLANDS DORMITORY, S(737723)",404,AJMAL  TRADING GROUP PTE. LTD.,AJMAL TRADING GROUP
NW16252K000,"460 MANDAI ROAD LEVEL 1, S(729760)",405,GOWRI'S GLOBAL MARKETING PTE. LTD.,GOWRI'S GLOBAL MARKETING
NW16388B000,"18 YISHUN AVENUE 9, #02-06/10 JUNCTION NINE, S(768897)",406,SHENG SIONG SUPERMARKET PTE LTD,SHENG SIONG
NW16634L000,"205 PETIR ROAD, #01-595, S(670205)",407,HAO MART PTE. LTD.,HAO MART
NW16763X000,"505 CANBERRA LINK, #01-01 MONTREAL SPRING, S(750505)",408,HAO MART PTE. LTD.,HAO MART
NW17024A000,"280 WOODLANDS INDUSTRIAL PARK E5, #01-24 HARVEST @ WOODLANDS, S(757322)",409,SUN TRG & CON PTE. LTD.,-
NW17069X000,"17 PETIR ROAD, #B2-03 HILLION MALL, S(678278)",410,SONG FISH DEALER PTE LTD,THE SEAFOOD MARKET PLACE BY SONG FISH
NW17097K000,"17 PETIR ROAD, #B2-67 HILLION MALL, S(678278)",411,NTUC FAIRPRICE CO-OPERATIVE LTD,NTUC FAIRPRICE
NW17277E000,"280 WOODLANDS INDUSTRIAL PARK E5 (PART OF), #01-47 HARVEST @ WOODLANDS, S(757322)",412,BHANDARI INTERNATIONAL PTE. LTD.,BHANDARI INTERNATIONAL
NW17310P000,"930 YISHUN AVENUE 2, #B1-05 NORTHPOINT SHOPPING CENTRE, S(769098)",413,SONG FISH DEALER PTE LTD,THE SEAFOOD MARKET PLACE BY SONG FISH
NW17421C000,"446 FAJAR ROAD, #01-01, S(670446)",414,SHENG SIONG SUPERMARKET PTE LTD,SHENG SIONG
NW17699N000,"10 WOODLANDS INDUSTRIAL PARK E1, S(757733)",415,CUTECH GREEN VENTURES PTE. LTD.,GREEN VENTURES
NW17734V000,"4 WOODLANDS STREET 12, #02-61, S(738623)",416,SHENG SIONG SUPERMARKET PTE LTD,SHENG SIONG
NW17872B000,"1 NORTHPOINT DRIVE, #B2-103 NORTHPOINT CITY, S(768019)",417,NTUC FAIRPRICE CO-OPERATIVE LTD,NTUC FAIRPRICE
NW17908L000,"676 WOODLANDS DRIVE 71, #B1-02, S(730676)",418,NTUC FAIRPRICE CO-OPERATIVE LTD,NTUC FAIRPRICE
NW18091N000,"29A GHIM MOH LINK, #01-01, S(271029)",420,NTUC FAIRPRICE CO-OPERATIVE LTD,NTUC FAIRPRICE
NW18192E000,"598 YISHUN RING ROAD, #01-01 WISTERIA MALL, S(768698)",421,NTUC FAIRPRICE CO-OPERATIVE LTD,FAIRPRICE FINEST
NW18310J000,"676 WOODLANDS DRIVE 71, #01-04, S(730676)",422,SONG FISH DEALER PTE LTD,TASTY FARM
NW18478E000,"675 YISHUN AVENUE 4, #01-10, S(760675)",423,SHENG SIONG SUPERMARKET PTE LTD,SHENG SIONG
NW18649C000,"785E WOODLANDS RISE, #01-01, S(735785)",424,SHENG SIONG SUPERMARKET PTE LTD,SHENG SIONG
NW18677X000,"317 YISHUN AVENUE 9, #01-04 YISHUN GREENWALK, S(760317)",425,SMART99 PTE. LTD.,SMART99
NW18778K000,"573 WOODLANDS DRIVE 16, #02-01, S(730573)",426,SHENG SIONG SUPERMARKET PTE LTD,SHENG SIONG
NW18A75V000,"260 ANG MO KIO STREET 21, #01-05 MULTI STOREY CAR PARK, S(560260)",427,ANG MO SUPERMARKET PTE LTD,-
NW18B29C000,"120 CANBERRA CRESCENT, #01-10 MULTI STOREY CAR PARK, S(750120)",428,ANG MO SUPERMARKET PTE LTD,ANG MO SUPERMARKET
NW19066J000,"11 KRANJI CLOSE, #01-17/18, S(737673)",429,RAJ AGRO TRADING PTE. LTD.,RAJ AGRO TRADING 
NW19111K000,"11 KRANJI CLOSE, #01-02/03, S(737673)",430,AJMAL  TRADING GROUP PTE. LTD.,AJMAL TRADING GROUP
NW19252J000,"461 YISHUN AVENUE 6, #01-01 MULTI STOREY CAR PARK, S(760461)",431,PRIME SUPERMARKET (1996) PTE LTD,PRIME FOOD & GROCER
NW19637C000,"443C FAJAR ROAD, #01-70 FAJAR HILLS, S(673443)",432,YEO WHOLESALE AND TRADING PTE. LTD.,YEO EXPRESS
S02021B000,"510 BISHAN STREET 13, #01-520, S(570510)",433,NTUC FAIRPRICE CO-OPERATIVE LTD,NTUC FAIRPRICE
S02023V000,"9 BISHAN PLACE, #B1-20 JUNCTION 8 SHOPPING CENTRE, S(579837)",434,NTUC FAIRPRICE CO-OPERATIVE LTD,FAIRPRICE FINEST
S02024X000,"205 HOUGANG STREET 21, #01-133 HEARTLAND MALL- KOVAN (SUPERMARKET), S(530205)",435,COLD STORAGE SINGAPORE (1983) PTE LTD,COLD STORAGE
S02025P000,"6 HOUGANG AVENUE 3, #01-82, S(530006)",436,LIM KING CHEW,CHIN GUAN HIN MINIMART
S02026N000,"90 HOUGANG AVENUE 10, #B1-07 HOUGANG MALL, S(538766)",437,NTUC FAIRPRICE CO-OPERATIVE LTD,NTUC FAIRPRICE
S02027L000,"682 HOUGANG AVENUE 4, #01-310, S(530682)",438,NTUC FAIRPRICE CO-OPERATIVE LTD,NTUC FAIRPRICE
S02028K000,"202 HOUGANG STREET 21, #01-00, S(530202)",439,NTUC FAIRPRICE CO-OPERATIVE LTD,NTUC FAIRPRICE
S02029J000,"1 HOUGANG STREET 91, #02-01 HOUGANG POINT, S(538692)",440,NTUC FAIRPRICE CO-OPERATIVE LTD,NTUC FAIRPRICE
S02031V000,"309 HOUGANG AVENUE 5, #01-293, S(530309)",441,TAN CHUAN BOON,CHOP AH TAT MINI SUPERMARKET
S02033P000,"440 PASIR RIS DRIVE 4, #01-01, S(510440)",442,COLD STORAGE SINGAPORE (1983) PTE LTD,COLD STORAGE
S02034N000,"1 PASIR RIS CENTRAL STREET 3, #B1-10, S(518457)",443,NTUC FAIRPRICE CO-OPERATIVE LTD,NTUC FAIRPRICE
S02036K000,"9 TAMPINES STREET 32, #01-30, S(529286)",444,COLD STORAGE SINGAPORE (1983) PTE LTD,GIANT SUPERMARKET
S02037J000,"201B TAMPINES STREET 21, #01-1091, S(522201)",445,ONE SUPERMARKET PTE. LTD.,ONE SUPERMARKET
S02038E000,"829 TAMPINES STREET 81, #01-284/8, S(520829)",446,COLD STORAGE SINGAPORE (1983) PTE LTD,GIANT
S02039C000,"4 TAMPINES CENTRAL 5, #B1-12 TAMPINES MALL, S(529510)",447,NTUC FAIRPRICE CO-OPERATIVE LTD,NTUC FAIRPRICE
S02040X000,"823 TAMPINES STREET 81, #01-160, S(520823)",448,PRIME SUPERMARKET LIMITED,prime supermarket
S02041P000,"2 TAMPINES CENTRAL 5 CENTURY SQUARE, S(529509)",449,PRIME SUPERMARKET (1996) PTE LTD,Prime Food & Grocer
S02048B000,"739A BEDOK RESERVOIR ROAD, #01-01 MULTI STOREY CAR PARK, S(471739)",450,SHENG SIONG SUPERMARKET PTE LTD,SHENG SIONG 1 STATION MARKET
S02049A000,"745 BEDOK RESERVOIR ROAD, #01-3015, S(470745)",451,NTUC FAIRPRICE CO-OPERATIVE LTD,NTUC FAIRPRICE
S02051L000,"192 LORONG 4 TOA PAYOH, #01-672, S(310192)",452,NTUC FAIRPRICE CO-OPERATIVE LTD,NTUC FAIRPRICE
SCE19020X000,"2 ORCHARD TURN ION ORCHARD, S(238801)",478,COLD STORAGE SINGAPORE (1983) PTE LTD,Jasons Deli By Cold Storage
SCE20024E000,"1 KIM SENG PROMENADE GREAT WORLD CITY, S(237994)",479,RYAN'S GROCERY (GWC) PTE. LTD.,Ryan's Grocery
SCE20032E000,"2 SERANGOON ROAD TEKKA PLACE, S(218227)",480,NTUC FAIRPRICE CO-OPERATIVE LTD,NTUC FAIRPRICE
SE04012L000,"2 JOO CHIAT ROAD, #01-1139 JOO CHIAT COMPLEX, S(420002)",481,NTUC FAIRPRICE CO-OPERATIVE LTD,NTUC FAIRPRICE
SE04040C000,"1 UPPER ALJUNIED LANE, #01-01, S(360001)",482,PRIME SUPERMARKET LIMITED,PRIME SUPERMARKET
SE04069A000,"209 NEW UPPER CHANGI ROAD, #01-631, S(460209)",483,SHENG SIONG SUPERMARKET PTE LTD,SHENG SIONG
SE04109X000,"89 BEDOK NORTH STREET 4, #01-107, S(460089)",484,MCP FAIRMART PTE. LTD.,MCP FAIRMART
SE04130B000,"41 JALAN TIGA, #01-05, S(390041)",485,NTUC FAIRPRICE CO-OPERATIVE LTD,NTUC FAIRPRICE
SE05117K000,"253 SERANGOON CENTRAL DRIVE, #01-241, S(550253)",486,TEO BOBBY,NTUC FAIRPRICE
SE06112L000,"15 SIGLAP ROAD, #01-01 MANDARIN GARDENS, S(448912)",487,HAO MART PTE. LTD.,HAO MART
SE06125B000,"54 BAYSHORE ROAD, #01-07-08 BAYSHORE PARK, S(469979)",488,HAO MART PTE. LTD.,HAO MART
SE06465L000,"387 UPPER ALJUNIED ROAD, S(367872)",489,TAN PAK NANG,sing hiong market bakery
S02052K000,"475 TAMPINES STREET 44, #01-145, S(520475)",453,NTUC FAIRPRICE CO-OPERATIVE LTD,NTUC FAIRPRICE
S02053J000,"107 TAMPINES STREET 11, #01-353/9, S(521107)",454,NTUC FAIRPRICE CO-OPERATIVE LTD,NTUC FAIRPRICE
S02054E000,"11 RIVERVALE CRESCENT, #03-01 RIVERVALE MALL, S(545082)",455,NTUC FAIRPRICE CO-OPERATIVE LTD,NTUC FAIRPRICE
S02055C000,"118 RIVERVALE DRIVE, #01-08 RIVERVALE PLAZA, S(540118)",456,NTUC FAIRPRICE CO-OPERATIVE LTD,NTUC FAIRPRICE
S02056B000,"301 UPPER THOMSON ROAD, #03-25 THOMSON PLAZA, S(574408)",457,NTUC FAIRPRICE CO-OPERATIVE LTD,FINEST
S02057A000,"181 LORONG 4 TOA PAYOH, #01-602, S(310181)",458,COLD STORAGE SINGAPORE (1983) PTE LTD,Giant Super
S02058V000,"200 UPPER THOMSON ROAD, #B1-01 THOMSON IMPERIAL COURT, S(574424)",459,SHENG SIONG SUPERMARKET PTE LTD,SHENG SIONG
S02059X000,"106 HOUGANG AVENUE 1, #01-1213, S(530106)",460,PRIME SUPERMARKET (1996) PTE LTD,prime supermarket
S02103A000,"500 LORONG 6 TOA PAYOH HDB HUB, S(310500)",461,NTUC FAIRPRICE CO-OPERATIVE LTD,NTUC FAIRPRICE
S02127E000,"108 PUNGGOL FIELD, #01-02, S(820108)",462,PRIME SUPERMARKET LIMITED,PRIME SUPERMARKET
S02151E000,"263 COMPASSVALE STREET, #01-01, S(540263)",463,PRIME SUPERMARKET LIMITED,PRIME
S02169J000,"525 ANG MO KIO AVENUE 10, #01-2401, S(560525)",464,COLD STORAGE SINGAPORE (1983) PTE LTD,GIANT
S02185J000,"982 BUANGKOK CRESCENT, #01-01, S(530982)",465,COLD STORAGE SINGAPORE (1983) PTE LTD,GIANT
S02204N000,"260 KIM KEAT AVENUE, #01-01, S(310260)",466,COLD STORAGE SINGAPORE (1983) PTE LTD,GIANT super
S02210X000,"631 BEDOK RESERVOIR ROAD, #01-954, S(470631)",467,COLD STORAGE SINGAPORE (1983) PTE LTD,GIANT EXPRESS
S91085V000,"110 LENGKONG TIGA, #01-233/5, S(410110)",468,NTUC FAIRPRICE CO-OPERATIVE LTD,NTUC FAIRPRICE
S93171X000,"642 HOUGANG AVENUE 8, #01-197, S(530642)",469,ANG MO SUPERMARKET PTE LTD,ang mo supermarket
S94081C000,"279 BISHAN STREET 24, #01-62/64, S(570279)",470,NTUC FAIRPRICE CO-OPERATIVE LTD,NTUC FAIRPRICE
S97079B000,"4 LORONG 7 TOA PAYOH, #01-107, S(310004)",471,SHENG SIONG SUPERMARKET PTE LTD,SHENG SIONG
S97166P000,"21 HOUGANG STREET 51, #01-52 HOUGANG GREEN SHOPPING MALL, S(538719)",472,COLD STORAGE SINGAPORE (1983) PTE LTD,COLD STORAGE
S98084K000,"734 PASIR RIS STREET 72, #01-37 (PASIR RIS 734 NEW MARKET), S(510734)",473,NTUC FAIRPRICE CO-OPERATIVE LTD,NTUC FAIRPRICE
SCE19004X000,"88 DESKER ROAD, S(209610)",474,MURUGAN TRADERS PTE. LTD.,MURUGAN TRADERS
SCE19007L000,"13 STAMFORD ROAD CAPITOL PIAZZA, S(178905)",475,HAO MART PTE. LTD.,HAO MART
SCE19016K000,"225 LAVENDER STREET (FIRST STOREY), S(338776)",476,THE IRON GROCER PTE. LTD.,The Iron Grocer
SCE19018E000,"10 CLAYMORE HILL AMERICAN CLUB (PART-OF), S(229573)",477,"American Club, The",The Gourmet Pantry
SE06616X000,"212 LORONG 8 TOA PAYOH, #01-43/45, S(310212)",490,LIN POH LING,Hoe Kee Huat Supermarket
SE07216L000,"5 STADIUM WALK, #B1-01 LEISURE PARK, S(397693)",491,COLD STORAGE SINGAPORE (1983) PTE LTD,COLD STORAGE
SE07559P000,"65 AIRPORT BOULEVARD, #B2-10 CHANGI AIRPORT TERMINAL 3, S(819663)",492,NTUC FAIRPRICE CO-OPERATIVE LTD,NTUC FAIRPRICE
SE09608P000,"56 MARINE TERRACE, #01-259, S(440056)",493,COLD STORAGE SINGAPORE (1983) PTE LTD,COLD STORAGE
SE09706N000,"5 EUNOS CRESCENT, #01-2619, S(400005)",494,NTUC FAIRPRICE CO-OPERATIVE LTD,-
SE10553J000,"80 MARINE PARADE ROAD, #B1-83A PARKWAY PARADE, S(449269)",495,FOUR SEASONS ORGANIC MARKET PTE. LTD.,FOUR SEASONS ORGANIC MARKET
SE10564B000,"23 SERANGOON CENTRAL, #03-42 NEX, S(556083)",496,NTUC FAIRPRICE CO-OPERATIVE LTD,NTUC FAIRPRICE
SE10579K000,"23 SERANGOON CENTRAL, #B2-44/45 NEX, S(556083)",497,COLD STORAGE SINGAPORE (1983) PTE LTD,COLD STORAGE
SE11071C000,"89 BEDOK NORTH STREET 4, #01-77/79, S(460089)",498,NTUC FAIRPRICE CO-OPERATIVE LTD,NTUC FAIRPRICE
SE11136C000,"498/500 GEYLANG ROAD GREEN COURT, S(389456)",499,I-TEC SUPERMART PTE LTD,I-TEC SUPERMART
SE11317V000,"1 GEYLANG SERAI, #01-198, S(402001)",500,EN FROZEN PTE LTD,EN FROZEN 
SE11505P000,"291 JOO CHIAT ROAD, #01-01, S(427543)",501,COLD STORAGE SINGAPORE (1983) PTE LTD,COLD STORAGE
SE11577E000,"612-620 GEYLANG ROAD, S(389551)",502,NTUC FAIRPRICE CO-OPERATIVE LTD,NTUC FAIRPRICE
SE11799C000,"80 TANAH MERAH COAST ROAD CHANGI LODGE 2, S(498820)",503,CP MANAGEMENT SERVICES PRIVATE LIMITED,ULTRAMART
SE11930L000,"112 EAST COAST ROAD, #B1-12 112 KATONG, S(428802)",504,COLD STORAGE SINGAPORE (1983) PTE LTD,market place
SE11947P000,"5 CHANGI BUSINESS PARK CENTRAL 1, #B1-08/11 CHANGI CITY POINT, S(486038)",505,NTUC FAIRPRICE CO-OPERATIVE LTD,FAIRPRICE FINEST
SE11D22K000,"5 CHANGI BUSINESS PARK CENTRAL 1 CHANGI CITY POINT, S(486038)",506,WATER TIGER INVESTMENTS PTE. LTD.,Mmmm!
SE12D97J000,"201 TELOK KURAU ROAD, #01-05, S(423910)",507,THE ALASKA GUYS PTE. LTD.,THE ALASKA GUYS
SE12F88V000,"91 UPPER PAYA LEBAR ROAD, S(534821)",508,SARATHI STORES PTE LTD,SARATHI STORE
SE12G19X000,"8 CHANGI BUSINESS PARK AVENUE 1 UE BIZHUB EAST #01-51 & #02-51, S(486018)",509,NTUC FAIRPRICE CO-OPERATIVE LTD,NTUC FAIRPRICE
